    86232    -1.266389530E-01     7.223732643E-03     9.890798096E-03
    86233    -1.279262452E-01     7.884979562E-03     1.120277810E-02
    86234    -1.260541118E-01     7.831908248E-03     1.183179364E-02
    86235    -1.272828816E-01     4.864978611E-03     1.147724239E-02
    86236    -2.345347338E-02    -2.512404356E-02     3.956170326E-02
    86237    -2.422164280E-02    -2.374266593E-02     3.861601830E-02
    86238    -2.638757136E-02    -2.451437787E-02     3.948146120E-02
    86239    -2.437469254E-02    -2.356981948E-02     4.198418911E-02
    86240    -2.596281457E-02    -2.389534526E-02     4.116057721E-02
    86241    -2.446645852E-02    -2.224829037E-02     4.030644273E-02
    86242    -2.564805956E-02    -2.305196273E-02     3.897408601E-02
    86243    -3.000370870E-02    -2.406636719E-02     3.718417260E-02
    86244    -2.578843694E-02    -2.348317660E-02     3.624565249E-02
    86245    -2.850869863E-02    -2.256843338E-02     3.769893160E-02
    86246    -2.795436551E-02    -2.425488854E-02     3.711109539E-02
    86247    -2.851732785E-02    -2.156906624E-02     3.496392607E-02
    86248    -2.673329237E-02    -2.214798856E-02     3.492824983E-02
    86249    -2.962372410E-02    -2.212067867E-02     3.648205860E-02
    86250    -2.721485371E-02    -2.279247340E-02     3.660372020E-02
    86251    -3.558192165E-02     1.033005876E-02     2.632476868E-02
    86252    -3.411969757E-02     1.318925372E-02     2.341774655E-02
    86253    -3.553587846E-02     1.260156575E-02     2.423144982E-02
    86254    -3.366086580E-02     1.079106813E-02     2.393445308E-02
    86255    -3.476641223E-02     9.820001568E-03     2.463877904E-02
    86256    -3.526696506E-02     1.115792099E-02     2.472157777E-02
    86257    -3.256884897E-02     1.289980264E-02     2.589877486E-02
    86258    -3.835707499E-02     9.139102389E-03     2.923947912E-02
    86259    -3.913123421E-02     9.069638489E-03     2.706986402E-02
    86260    -3.786784847E-02     7.643194486E-03     2.782327723E-02
    86261    -3.597758528E-02     7.023333597E-03     2.735200337E-02
    86262    -3.750444189E-02     7.477513581E-03     2.597159834E-02
    86263    -3.788110936E-02     9.236288867E-03     2.527551672E-02
    86264    -3.603624769E-02     8.360959463E-03     2.542913929E-02
    86265    -3.653680051E-02     9.698878888E-03     2.551193803E-02
    86266    -3.622215332E-02     1.574040865E-02     2.151610652E-02
    86267    -3.475199135E-02     1.599304785E-02     2.253240644E-02
    86268    -3.453285654E-02     1.672755098E-02     1.992310834E-02
    86269    -3.283863574E-02     1.550630319E-02     1.943514311E-02
    86270    -3.534348983E-02     1.400171861E-02     2.211478794E-02
    86271    -3.346847717E-02     1.219122099E-02     2.181779121E-02
    86272    -3.559299050E-02     1.488279664E-02     1.989043315E-02
    86273    -3.343407623E-02     1.273731758E-02     2.002915263E-02
    86274    -3.537690543E-02     1.256427261E-02     2.059152193E-02
    86275    -3.246005843E-02     1.428292857E-02     2.061459437E-02
    86276    -3.408167246E-02     1.438134731E-02     1.952559526E-02
    86277    -4.181931748E-02     1.376466882E-02     2.629097217E-02
    86278    -3.968066644E-02     1.515208777E-02     2.315060211E-02
    86279    -3.880200296E-02     1.341339773E-02     2.374928353E-02
    86280    -4.194461813E-02     1.415655356E-02     2.291475214E-02
    86281    -4.305498958E-02     1.482551661E-02     2.527173450E-02
    86282    -4.112752326E-02     1.134051257E-02     2.579733748E-02
    86283    -4.293192981E-02     1.266421292E-02     2.470899370E-02
    86284    -3.987739840E-02     1.150716295E-02     2.400299019E-02
    86285    -4.030798003E-02     1.313265372E-02     2.252652220E-02
    86286    -4.184690893E-02     1.195104683E-02     2.338790270E-02
    86287    -4.340862169E-02     1.242573748E-02     2.992494627E-02
    86288    -4.402997186E-02     1.517742062E-02     2.699263082E-02
    86289    -4.210250554E-02     1.169241658E-02     2.751823380E-02
    86290    -4.390691210E-02     1.301611693E-02     2.642989003E-02
    86291    -4.502024444E-02     1.392610730E-02     2.825100099E-02
    86292    -4.412000477E-02     1.224102094E-02     2.782789982E-02
    86293    -4.203474873E-02     8.574992215E-03     3.232182264E-02
    86294    -4.087638635E-02     7.273766345E-03     3.114601255E-02
    86295    -4.194266825E-02     1.007104513E-02     3.160092668E-02
    86296    -3.977480736E-02     1.108165940E-02     3.202932502E-02
    86297    -4.063655210E-02     9.337724225E-03     2.919421421E-02
    86298    -3.937316635E-02     7.911280222E-03     2.994762742E-02
    86299    -4.211499927E-02     8.453798540E-03     3.042246276E-02
    86300    -4.400844751E-02     2.055722633E-02     2.232596757E-02
    86301    -4.729104382E-02     2.134329522E-02     2.425217104E-02
    86302    -4.756137499E-02     1.922704760E-02     2.522100929E-02
    86303    -4.747720244E-02     2.165322923E-02     2.221504954E-02
    86304    -4.462064359E-02     1.706230778E-02     2.219254600E-02
    86305    -4.573101503E-02     1.773127083E-02     2.454952836E-02
    86306    -4.401645757E-02     1.873208478E-02     2.176017313E-02
    86307    -4.559239644E-02     2.118024969E-02     2.174604391E-02
    86308    -4.842198854E-02     1.981049863E-02     2.321693469E-02
    86309    -4.714654112E-02     1.974124669E-02     2.121868585E-02
    86310    -4.647273035E-02     1.708064833E-02     2.277721299E-02
    86311    -4.517030209E-02     1.954307026E-02     2.072377199E-02
    86312    -4.770619875E-02     1.781421738E-02     2.409346871E-02
    86313    -4.780329683E-02     1.845204458E-02     2.213494220E-02
    86314    -4.628600329E-02     1.803849664E-02     2.134064289E-02
    86315    -4.004761396E-02     2.143003638E-02     2.104269398E-02
    86316    -4.139307024E-02     2.123259633E-02     1.978128360E-02
    86317    -4.182851898E-02     2.006503786E-02     2.096047713E-02
    86318    -4.340445785E-02     2.251320278E-02     2.094634791E-02
    86319    -4.251404600E-02     2.312524274E-02     1.957014818E-02
    86320    -4.298236350E-02     2.087602335E-02     1.992407599E-02
    86321    -3.839585834E-02     1.893065204E-02     2.114512238E-02
    86322    -3.704683572E-02     1.714404993E-02     2.274742829E-02
    86323    -3.682770092E-02     1.787855306E-02     2.013813019E-02
    86324    -3.763833420E-02     1.515272069E-02     2.232980979E-02
    86325    -4.078094938E-02     1.589587652E-02     2.149527840E-02
    86326    -4.017676337E-02     1.756565352E-02     2.106290553E-02
    86327    -3.914431128E-02     1.487197668E-02     2.110704845E-02
    86328    -3.788783488E-02     1.603379872E-02     2.010545500E-02
    86329    -3.854115503E-02     1.769426755E-02     2.021115577E-02
    86330    -3.972478149E-02     1.650299936E-02     1.958617412E-02
    86331    -3.658403055E-02     1.640553865E-02     3.911861253E-03
    86332    -3.967410036E-02     1.761902010E-02     3.908417491E-03
    86333    -3.865634901E-02     1.784793787E-02     6.245733542E-03
    86334    -3.820672699E-02     1.618040652E-02     3.777838254E-03
    86335    -3.768238345E-02     1.596557167E-02     5.691566954E-03
    86336    -3.947132816E-02     1.654304422E-02     5.255775090E-03
    86337    -3.663186721E-02     1.853475137E-02     4.220632236E-03
    86338    -3.038707747E-02     1.640937826E-02     9.177749014E-03
    86339    -3.092089422E-02     1.437666601E-02     8.547978669E-03
    86340    -3.317702264E-02     1.310447967E-02     9.152178235E-03
    86341    -3.305775508E-02     1.511382981E-02     1.134973597E-02
    86342    -3.368288650E-02     1.611963167E-02     9.389930297E-03
    86343    -3.130352486E-02     1.602229915E-02     1.041102738E-02
    86344    -3.165048220E-02     1.414917105E-02     1.047397239E-02
    86345    -3.313634124E-02     1.439466311E-02     7.704268620E-03
    86346    -3.409175704E-02     1.429130154E-02     1.002954391E-02
    86347    -3.216611780E-02     1.493537497E-02     7.131425110E-03
    86348    -3.588809887E-02     1.292506660E-02     4.152766263E-03
    86349    -3.684964065E-02     1.478771417E-02     3.341086733E-03
    86350    -3.632529711E-02     1.457287932E-02     5.254815433E-03
    86351    -3.460190336E-02     1.428274308E-02     4.919188933E-03
    86352    -3.527478087E-02     1.714205902E-02     3.783880714E-03
    86353    -3.363167992E-02     1.482345494E-02     4.346345423E-03
    86354    -2.957119286E-02     1.016393386E-02     3.168968094E-03
    86355    -2.578209709E-02     1.147562784E-02     4.333952750E-03
    86356    -2.674382724E-02     1.074685673E-02     6.099120541E-03
    86357    -2.981659500E-02     1.080301158E-02     5.065210176E-03
    86358    -2.913296603E-02     9.745639820E-03     6.859414145E-03
    86359    -2.863023244E-02     1.199143388E-02     6.388105818E-03
    86360    -2.789782836E-02     9.652589748E-03     3.074181459E-03
    86361    -5.351003715E-02    -3.087845628E-02     4.018698746E-02
    86362    -5.579417141E-02    -3.147998995E-02     3.819716126E-02
    86363    -5.404153281E-02    -3.205222497E-02     3.849865665E-02
    86364    -5.478649040E-02    -3.000313042E-02     3.895189634E-02
    86365    -5.551188423E-02    -3.247200762E-02     3.702950715E-02
    86366    -5.566384886E-02    -3.428143250E-02     3.395027612E-02
    86367    -5.618302077E-02    -3.387202212E-02     3.471207234E-02
    86368    -5.603044936E-02    -3.672379255E-02     3.581478945E-02
    86369    -6.863784561E-02    -2.883015758E-02     3.325313680E-02
    86370    -6.819917521E-02    -3.047564075E-02     3.313989523E-02
    86371    -6.614450859E-02    -2.971674656E-02     3.220559942E-02
    86372    -6.497870892E-02    -2.658980567E-02     3.813779533E-02
    86373    -6.813987025E-02    -2.790772553E-02     3.966559703E-02
    86374    -6.625471889E-02    -2.523974474E-02     3.973053126E-02
    86375    -6.894292765E-02    -2.596991302E-02     3.812000548E-02
    86376    -6.561755385E-02    -2.480004120E-02     3.750750452E-02
    86377    -6.718303823E-02    -2.449037082E-02     3.862943266E-02
    86378    -6.595687084E-02    -2.681641417E-02     4.005477156E-02
    86379    -6.804718266E-02    -2.552910179E-02     3.665764441E-02
    86380    -6.821691032E-02    -2.617646089E-02     3.950739912E-02
    86381    -8.063420257E-02     2.920832043E-02     1.894365571E-02
    86382    -8.410038027E-02     3.073929358E-02     1.786411818E-02
    86383    -8.433442690E-02     2.862734296E-02     2.047108775E-02
    86384    -8.437496995E-02     2.923972909E-02     1.881989351E-02
    86385    -8.219354153E-02     2.771684808E-02     1.990431767E-02
    86386    -8.282820391E-02     2.883600409E-02     1.711185372E-02
    86387    -8.353638812E-02     2.744045147E-02     1.901588134E-02
    86388    -8.122722174E-02     2.754875432E-02     1.818885890E-02
    86389    -7.626930900E-02     2.514464458E-02     2.364550127E-02
    86390    -7.847819154E-02     2.317078215E-02     2.462413243E-02
    86391    -8.037542501E-02     2.521679607E-02     2.185335566E-02
    86392    -7.753594937E-02     2.589984960E-02     2.237861681E-02
    86393    -7.753504721E-02     2.358810641E-02     2.306515513E-02
    86394    -8.014048844E-02     2.333007312E-02     2.187024760E-02
    86395    -7.791028140E-02     2.383182279E-02     2.126243444E-02
    86396    -7.897576836E-02     2.509751794E-02     2.150832006E-02
    86397    -7.931187971E-02     2.222535344E-02     2.285869069E-02
    86398    -8.027080331E-02     2.391614080E-02     2.352995802E-02
    86399    -7.956659933E-02     2.422317377E-02     2.480255095E-02
    86400    -8.023080624E-02     2.723141409E-02     1.955616666E-02
    86401    -8.086546862E-02     2.835057010E-02     1.676370271E-02
    86402    -7.739133060E-02     2.791446762E-02     2.008142781E-02
    86403    -7.608834071E-02     2.927021599E-02     1.862054134E-02
    86404    -7.880014764E-02     2.803947496E-02     1.641197740E-02
    86405    -7.718235577E-02     2.775021328E-02     1.834505781E-02
    86406    -7.926448645E-02     2.706332033E-02     1.784070789E-02
    86407    -7.883114959E-02     2.711213595E-02     1.921113107E-02
    86408    -8.590708024E-02     2.152617980E-02     2.689751010E-02
    86409    -8.437385915E-02     2.065655322E-02     2.779142851E-02
    86410    -8.300226290E-02     2.128595977E-02     2.666418024E-02
    86411    -8.497278598E-02     2.037875309E-02     2.630982886E-02
    86412    -8.614206695E-02     2.196092478E-02     2.487914911E-02
    86413    -8.428266631E-02     2.321839670E-02     2.469799487E-02
    86414    -8.414312072E-02     2.132716308E-02     2.470058448E-02
    86415    -8.289833430E-02     2.271134253E-02     2.539676018E-02
    86416    -8.539536193E-02     2.350949409E-02     2.743581724E-02
    86417    -8.219413032E-02     2.301837549E-02     2.666935311E-02
    86418    -8.517760778E-02     2.332912328E-02     2.875605683E-02
    86419    -2.154336230E-02    -8.580229985E-03     3.545012416E-02
    86420    -2.498748624E-02    -6.969385771E-03     3.664843172E-02
    86421    -2.354023541E-02    -7.671809601E-03     3.526639616E-02
    86422    -2.236117879E-02    -7.475925085E-03     3.822916747E-02
    86423    -2.008038229E-02    -3.900758405E-03     2.792379472E-02
    86424    -2.162354446E-02    -2.765455163E-03     2.861369495E-02
    86425    -2.126671069E-02    -5.459131138E-03     2.841455506E-02
    86426    -2.243892025E-02    -5.380796715E-03     3.012122649E-02
    86427    -2.326227665E-02    -4.067065502E-03     2.793663847E-02
    86428    -1.859271942E-02    -9.100066307E-03     2.983065359E-02
    86429    -2.034364711E-02    -9.518522175E-03     3.283438786E-02
    86430    -2.241998988E-02    -1.015584313E-02     3.226891619E-02
    86431    -2.076999000E-02    -7.867566260E-03     2.919064597E-02
    86432    -2.040034395E-02    -1.006378145E-02     3.064731371E-02
    86433    -2.194219957E-02    -7.789231838E-03     3.089731740E-02
    86434    -2.183749561E-02    -9.476897666E-03     3.050260118E-02
    86435    -2.234052022E-02    -8.610101792E-03     3.265065986E-02
    86436    -2.127263290E-02     3.974084340E-03     2.132973890E-02
    86437    -2.236278595E-02     2.723354709E-03     2.423195925E-02
    86438    -2.109491718E-02     9.634102889E-04     2.306804336E-02
    86439    -2.190006246E-02     2.325628135E-03     2.200868900E-02
    86440    -2.222899201E-02     4.186281164E-03     2.267756997E-02
    86441    -1.225731259E-01    -2.383774802E-02     3.752641219E-02
    86442    -1.228472877E-01    -2.182236511E-02     3.515597940E-02
    86443    -1.238489950E-01    -2.254511418E-02     3.682476880E-02
    86444    -1.217422551E-01    -2.228634870E-02     3.608335710E-02
